compare dir: /sgl-workspace/sglang/agent_cache/results/compare_20260923_235624
arms=hbm_host three_tier_to three_tier_wc hbm_lru level=NAT160 L1_TOKENS=natural HOST_GB=level MODEL=Qwen/Qwen3-30B-A3B-Instruct-2507 CTX=131072 KV_DTYPE=auto TRACE=/sgl-workspace/sglang/agent_cache/traces/lmcache_agentic_trace_262k_ge45_tl_s1.json L3_CLEANER_PCT=70,60 NCONV=283 C=80 TURNS=50 GAP=1 GAP_CAP=0 OFFSET=0 SEED=0 K=0 CLIENT_TIMEOUT=7200 ARRIVAL=0.1 SGLANG_TIMEOUT_KEEP_ALIVE=3600 started_utc=2026-09-23T23:56:24Z
  29    5    369.3    4.5    0.48   15450   10368             -        33
   0   19    370.6    0.0    0.17   24584   24448             -        30
  28    8    370.7    0.2    0.20   14537   14144             -        15
  29    6    372.8    0.0    0.15   15834   15488             -        59
  28    9    373.6    0.0    0.72   20286   14592             -        34
   6   25    374.7   31.0    0.29   27659   26688             -         4
  27    8    373.4    1.5    0.17   15253   14592             -        59
  12   12    361.5    0.1    0.32   23567   22272             -        26
   6   26    376.7    0.0    0.21   28010   27712             -        17
  28   10    376.8    0.3    0.24   20475   20352             -        12
  29    7    377.9    1.8    0.21   16400   15872             -        48
  12   13    379.2    0.2    0.16   24102   24064             -         4
   4   17    368.0    0.0    0.24   23556   22912             -        42
  19    7    365.1    0.2    0.19   17124   16192             -         6
   6   27    381.3    1.7    0.20   28420   28032             -        55
   0   20    377.4    4.4    0.37   25728   24640             -        14
  28   11    379.7    0.0    0.31   21705   20544             -        15
  19    8    382.7    0.0    0.15   17944   17600             -        19
  28   12    384.7    0.0    0.16   21929   21824             -        25
   0   21    384.2    0.0    0.19   25992   25920             -         4
  29    8    380.5    0.0    0.19   17193   16448             -        27
  14   20    370.1    0.0    0.20   27757   27264             -        39
  30    0    385.4    0.0    0.26   10990    7808             -         -
  27    9    378.2    0.2    0.14   15791   15360             -        14
   4   18    382.5    0.0    0.19   24348   23936             -        29
  19    9    385.0    0.0    0.16   18322   17984             -        34
   9    5    366.9   72.9    0.44   16367   12160             -         6
  30    1    389.5    1.6    0.11   11107   11072             -         2
  19   10    391.9    0.7    0.24   18621   18496             -        48
  30    2    393.7    0.8    0.15   11546   11200             -        29
  31    0    391.9    0.0    0.21   10174    7808             -         -
  12   14    381.8    0.0    0.52   26338   24128             -        48
  26   11    371.4    0.0    0.34   16400   14272             -        55
  30    3    395.9    0.8    0.20   12892   11584             -        14
  28   13    397.1   10.7    0.25   22291   21952             -        24
  12   15    396.9    0.0    0.30   27517   26816             -        40
  31    1    396.4    0.0    0.12   10366   10304             -        29
  30    4    398.7    0.1    0.22   13051   12928             -        48
  28   14    398.6    0.0    0.26   23061   22336             -         7
  31    2    400.2    0.4    0.11   10782   10432             -        33
  14   21    387.7    0.0    0.19   28666   28224             -        54
  29    9    387.3    0.1    0.15   17515   17344             -        56
  31    3    402.3    0.0    0.12   10886   10816             -        37
  14   22    402.5    0.1    0.31   30052   29120             -        58
  31    4    404.8    0.2    0.19   12387   10944             -        14
   3   16    361.8   94.5    0.32   32731   32000             -        49
  28   15    401.5    0.3    0.24   23826   23104             -        33
  12   16    399.6    0.0    0.20   27659   27584             -         8
  29   10    403.3    0.0    0.15   18318   18048             -        12
  19   11    393.6    0.1    0.16   18837   18624             -        52
  12   17    410.7    1.1    0.29   28660   27968             -        22
  28   16    407.9    0.1    0.27   24616   24000             -        18
  14   23    407.2    2.1    0.31   30797   30080             -        50
  28   17    413.1    0.0    0.19   25071   24768             -        38
  32    0    411.9    0.0    0.13    8563    7808             -         -
  26   12    413.2   14.8    0.26   17800   17216             -        53
   8   26    399.2  102.2    0.28   27832   27136             -         8
   6   28    405.4   21.5    0.39   29720   28480             -        10
  32    1    415.8    0.1    0.10    8713    8640             -        40
  13    7    416.3   75.0    0.18   13888   13056             -         1
  26   13    416.3    0.5    0.29   18741   17856             -        21
  33    0    414.9    0.0    0.57    9104    7808             -         -
  30    5    418.1   17.0    0.61   18349   13120             -         6
  32    2    419.8    0.5    0.10    9116    8768             -        31
  13    8    419.5    0.0    0.23   15020   13952             -        16
  12   18    412.2    0.1    0.20   28774   28672             -        35
   9    6    403.7   12.4    0.14   17454   17088             -        16
  32    3    422.0    0.1    0.17   10606    9152             -        23
  13    9    422.9    0.5    0.26   16359   15040             -        57
  28   18    414.9    0.0    0.55   27205   25088             -        44
  30    6    423.3    1.9    0.17   18635   18368             -        53
   9    7    425.1    0.4    0.16   18136   18048             -        59
   8   27    416.1    0.0    0.21   28797   28352             -        38
  28   19    425.9    0.0    0.40   28640   27456             -        48
   9    8    427.6    0.4    0.15   18295   18176             -        11
  19   12    412.0    0.0    0.15   19510   19392             -        63
  28   20    429.1    0.0    0.21   29043   28672             -        57
   9    9    430.4    0.1    0.21   18942   18368             -         9
  34    0    431.3    0.0    0.14    8431    7808             -         -
   9   10    433.1    0.0    0.16   19089   19008             -        13
  19   13    430.9    0.0    0.16   20301   20032             -        28
   9   11    435.6    0.2    0.15   19234   19136             -        30
   2   14    435.8   96.7    0.20   26561   26432             -        47
  34    1    437.1    2.5    0.16    8569    8512             -        24
   2   15    438.7    0.2    0.30   27491   26624             -        20
   9   12    438.5    1.1    0.15   19579   19264             -        21
  34    2    440.1    0.0    0.10    8974    8640             -        17
  10   11    440.6   79.7    0.18   21734   21440             -        20
  13   10    440.2   15.0    0.16   16689   16384             -        43
  35    0    439.2    0.0    0.11    8467    7808             -         -
  36    0    439.4    0.0    0.10    8246    7808             -         -
   2   16    441.6    0.0    0.18   27650   27520             -        48
   9   13    441.9    0.0    0.17   19740   19648             -        20
   8   28    427.9    0.0    0.31   29883   29120             -         3
  10   12    443.5    0.5    0.19   21866   21760             -        38
  34    3    442.6    0.2    0.16   10532    9024             -        11
  23    5    443.2  139.2    0.12   10894   10560             -        28
  35    1    443.1    0.0    0.12    8610    8576             -         1
   9   14    445.0    0.0    0.16   20118   19776             -        48
  19   14    437.0    0.4    0.15   20535   20480             -         0
  30    7    426.1    0.2    0.36   19314   18688             -        32
  36    1    443.5    0.0    0.10    8394    8320             -        41
  13   11    444.1    1.0    0.15   17141   16768             -         0
  34    4    447.0    0.9    0.12   10931   10624             -         1
  36    2    448.4    0.0    0.12    8856    8512             -        27
  35    2    448.5    1.1    0.12    9048    8704             -        27
   9   15    447.9    0.3    0.17   20489   20160             -        32
  34    5    449.4    0.1    0.12   11082   10944             -        60
  26   14    419.8    0.2    0.23   19733   18816             -         7
  36    3    450.5    0.2    0.17   10409    8896             -        16
  26   15    452.8    0.1    0.24   21305   20672             -        22
  13   12    451.0    1.8    0.16   17341   17280             -         9
   2   17    451.2    6.3    0.19   27768   27712             -        25
  36    4    453.4    0.1    0.20   11964   10432             -        35
  37    0    452.1    0.0    0.31    8398    7808             -         -
  23    6    446.4    0.3    0.16   11741   10944             -        28
   9   16    451.6    0.0    0.17   20666   20544             -        52
  28   21    432.1    0.1    0.20   29555   29120             -        11
  19   15    451.6    3.9    0.67   21198   20800             -        41
  37    1    456.3    0.1    0.11    8533    8448             -        52
  13   13    455.6    0.9    0.22   18294   17408             -        12
  28   22    457.2    0.0    0.31   30862   30272             -         1
  36    5    455.7    0.3    0.18   12736   11968             -        50
   1   27    416.8   59.1    0.24   38361   38272             -         6
  19   16    458.6    0.0    0.18   21417   21312             -        50
  38    0    457.2    0.0    0.13    8776    7808             -         -
  36    6    459.9    0.3    0.42   13119   12800             -        33
   1   28    459.9    0.2    0.44   40351   39552             -        26
   8   29    445.6    0.4    0.20   30614   30400             -         0
  13   14    459.0    0.0    0.24   19154   18368             -        10
  38    1    461.9    0.1    0.12    8924    8832             -        59
  23    7    457.8    1.4    0.30   14197   11968             -        38
  19   17    466.6    4.9    0.16   21584   21440             -        59
  23    8    467.4    0.0    0.20   15082   14464             -         0
  13   15    465.6    0.1    0.17   19834   19328             -         8
  35    3    468.5   18.2    0.17   10603    9088             -        18
  26   16    454.4    0.0    0.16   21499   21312             -        38
  19   18    470.7    1.3    0.19   21827   21632             -        26
  13   16    471.4    0.0    0.17   20311   19968             -        37
  38    2    472.9    6.5    0.13    9377    9024             -        36
  19   19    473.0    0.0    0.26   22438   21888             -         2
  23    9    472.0    1.9    0.19   15802   15104             -        58
   3   17    420.2   12.7    0.34   35080   34112             -        56
  35    4    473.3    1.3    0.11   10888   10688             -        20
  28   23    459.4    0.0    0.23   31057   30848             -        60
  21    6    474.7  200.7    0.36   13818   13056             -         5
  13   17    474.8    0.3    0.35   20428   20352             -        45
   2   18    454.8    0.0    0.29   28751   27840             -        11
  26   17    477.5    4.8    0.35   23096   21952             -        61
  28   24    478.4    1.6    0.44   32595   31488             -        46
  19   20    476.3    0.5    0.45   22896   22464             -        43
  38    3    474.6    0.0    0.33   10955    9408             -        17
  39    0    474.6    0.0    0.24   10857    7808             -         -
  38    4    481.1    0.0    0.16   11827   11072             -        27
  32    4    481.5   56.5    0.11   10822   10688             -        11
  36    7    481.4   18.6    0.13   13292   13184             -        15
  13   18    481.6    2.3    0.24   21169   20480             -        35
  19   21    481.2    0.4    0.18   23392   22976             -        25
  23   10    476.0    0.1    0.16   16136   15872             -        31
  38    5    483.6    0.0    0.13   11927   11840             -        54
  32    5    484.2    0.0    0.49   15826   10880             -        21
  19   22    485.3    0.0    0.52   25881   23488             -         6
  36    8    485.6    0.6    0.88   18407   13376             -         9
   8   30    467.0    2.2    0.32   31782   31104             -        26
